Age,Class/Dept,Fare today,Joined,Survived
29.0,1st Class,16300,Southampton,TRUE
0.9,1st Class,11700,Southampton,TRUE
2.0,1st Class,11700,Southampton,FALSE
30.0,1st Class,11700,Southampton,FALSE
25.0,1st Class,11700,Southampton,FALSE
47.0,1st Class,2050,Southampton,TRUE
62.0,1st Class,6020,Cherbourg,TRUE
39.0,1st Class,,Belfast,FALSE
53.0,1st Class,3980,Southampton,TRUE
71.0,1st Class,3820,Cherbourg,FALSE
47.0,1st Class,19100,Cherbourg,FALSE
18.0,1st Class,19100,Cherbourg,TRUE
24.0,1st Class,5350,Cherbourg,TRUE
26.0,1st Class,6090,Southampton,TRUE
47.0,1st Class,2320,Southampton,TRUE
60.0,1st Class,2000,Cherbourg,FALSE
24.0,1st Class,19100,Cherbourg,FALSE
50.0,1st Class,19100,Cherbourg,TRUE
36.0,1st Class,5890,Cherbourg,TRUE
36.0,1st Class,5810,Southampton,FALSE
37.0,1st Class,4060,Southampton,TRUE
46.0,1st Class,4060,Southampton,TRUE
26.0,1st Class,2320,Cherbourg,TRUE
39.0,1st Class,4890,Cherbourg,TRUE
46.0,1st Class,19100,Cherbourg,TRUE
31.0,1st Class,17100,Southampton,TRUE
24.0,1st Class,2010,Cherbourg,FALSE
25.0,1st Class,7030,Cherbourg,TRUE
19.0,1st Class,7030,Cherbourg,TRUE
28.0,1st Class,2050,Southampton,TRUE
45.0,1st Class,2740,Southampton,FALSE
39.0,1st Class,2390,Cherbourg,TRUE
30.0,1st Class,12700,Southampton,TRUE
61.0,1st Class,2050,Southampton,TRUE
42.0,1st Class,2050,Southampton,FALSE
45.0,1st Class,20300,Cherbourg,TRUE
22.0,1st Class,4250,Southampton,TRUE
41.0,1st Class,2360,Southampton,FALSE
48.0,1st Class,3900,Cherbourg,FALSE
37.0,1st Class,2050,Southampton,TRUE
45.0,1st Class,3060,Cherbourg,FALSE
59.0,1st Class,3980,Southampton,TRUE
44.0,1st Class,2140,Cherbourg,TRUE
59.0,1st Class,5890,Cherbourg,TRUE
41.0,1st Class,10400,Cherbourg,TRUE
46.0,1st Class,2050,Southampton,FALSE
,1st Class,2390,Southampton,FALSE
42.0,1st Class,2030,Southampton,TRUE
52.0,1st Class,2120,Cherbourg,TRUE
36.0,1st Class,39600,Cherbourg,TRUE
58.0,1st Class,39600,Cherbourg,TRUE
33.0,1st Class,386,Southampton,FALSE
31.0,1st Class,3640,Southampton,FALSE
17.0,1st Class,3640,Southampton,FALSE
11.0,1st Class,9270,Southampton,TRUE
13.0,1st Class,9270,Southampton,TRUE
36.0,1st Class,9270,Southampton,TRUE
36.0,1st Class,9270,Southampton,TRUE
49.0,1st Class,2010,Southampton,FALSE
36.0,1st Class,2140,Cherbourg,TRUE
36.0,1st Class,6090,Southampton,FALSE
25.0,1st Class,6090,Southampton,TRUE
46.0,1st Class,4720,Southampton,FALSE
47.0,1st Class,4720,Southampton,TRUE
27.0,1st Class,4100,Southampton,TRUE
32.0,1st Class,4100,Southampton,TRUE
36.0,1st Class,20300,Cherbourg,TRUE
30.0,1st Class,6680,Southampton,TRUE
45.0,1st Class,2290,Cherbourg,TRUE
48.0,1st Class,4250,Southampton,TRUE
40.0,1st Class,,Belfast,FALSE
27.0,1st Class,10600,Cherbourg,FALSE
26.0,1st Class,10600,Cherbourg,TRUE
22.0,1st Class,11700,Southampton,TRUE
40.0,1st Class,4020,Southampton,FALSE
37.0,1st Class,1980,Southampton,FALSE
39.0,1st Class,6420,Cherbourg,TRUE
37.0,1st Class,6420,Cherbourg,FALSE
64.0,1st Class,6420,Cherbourg,TRUE
55.0,1st Class,1990,Southampton,TRUE
59.0,1st Class,2050,Southampton,FALSE
70.0,1st Class,5480,Southampton,FALSE
39.0,1st Class,2050,Southampton,TRUE
64.0,1st Class,5480,Southampton,TRUE
39.0,1st Class,5500,Cherbourg,FALSE
35.0,1st Class,5500,Cherbourg,TRUE
51.0,1st Class,2050,Southampton,TRUE
27.0,1st Class,2360,Southampton,TRUE
33.0,1st Class,11700,Southampton,TRUE
31.0,1st Class,4020,Cherbourg,FALSE
27.0,1st Class,4020,Cherbourg,TRUE
31.0,1st Class,4400,Southampton,TRUE
17.0,1st Class,4400,Southampton,TRUE
52.0,1st Class,6320,Southampton,TRUE
4.0,1st Class,6320,Southampton,TRUE
34.0,1st Class,6320,Southampton,TRUE
50.0,1st Class,8220,Cherbourg,FALSE
48.0,1st Class,8220,Cherbourg,TRUE
27.0,1st Class,19100,Cherbourg,TRUE
48.0,1st Class,4400,Cherbourg,TRUE
49.0,1st Class,3060,Cherbourg,TRUE
39.0,1st Class,2290,Cherbourg,FALSE
23.0,1st Class,6420,Cherbourg,TRUE
39.0,1st Class,19100,Cherbourg,TRUE
54.0,1st Class,6040,Cherbourg,TRUE
36.0,1st Class,2450,Cherbourg,FALSE
57.0,1st Class,17100,Southampton,FALSE
48.0,1st Class,2450,Cherbourg,TRUE
42.0,1st Class,8560,Cherbourg,TRUE
36.0,1st Class,2030,Southampton,TRUE
30.0,1st Class,2140,Southampton,FALSE
24.0,1st Class,20300,Southampton,TRUE
28.0,1st Class,20300,Southampton,TRUE
23.0,1st Class,20300,Southampton,TRUE
19.0,1st Class,20300,Southampton,FALSE
64.0,1st Class,20300,Southampton,FALSE
60.0,1st Class,20300,Southampton,TRUE
60.0,1st Class,6120,Cherbourg,TRUE
48.0,1st Class,6120,Cherbourg,TRUE
22.0,1st Class,3820,Cherbourg,TRUE
